,Unnamed: 0,Unnamed: 0_x,name,url_x,Unnamed: 0_y,url_y,wikipedia
0,0,3,Adalberto Fazzio,http://www.abc.org.br/membro/adalberto-fazzio/,3,http://www.onmc-mct.org.br/~fazzio,https://pt.wikipedia.org/wiki/Adalberto_Fazzio
1,1,4,Adalberto Luis Val,http://www.abc.org.br/membro/adalberto-luis-val/,4,http://www.abc.org.br/sjbic/curriculo.asp?consulta=alv,https://pt.wikipedia.org/wiki/Adalberto_Luis_Val
2,2,9,Adolpho José Melfi,http://www.abc.org.br/membro/adolpho-jose-melfi/,10,http://www.abc.org.br/sjbic/curriculo.asp?consulta=ajmelfi,
3,3,10,Alaor Silvério Chaves,http://www.abc.org.br/membro/alaor-silverio-chaves/,17,http://www.abc.org.br/sjbic/curriculo.asp?consulta=achaves,https://pt.wikipedia.org/wiki/Alaor_Silv%C3%A9rio_Chaves
4,4,12,Alberto Passos Guimarães Filho,http://www.abc.org.br/membro/alberto-passos-guimaraes-filho/,24,http://www.abc.org.br/sjbic/curriculo.asp?consulta=apguima,https://pt.wikipedia.org/wiki/Alberto_Passos_Guimar%C3%A3es_Filho
5,5,14,Alcides Nóbrega Sial,http://www.abc.org.br/membro/alcides-nobrega-sial/,27,http://www.abc.org.br/sjbic/curriculo.asp?consulta=ans,https://pt.wikipedia.org/wiki/Alcides_N%C3%B3brega_Sial
6,6,20,Alfredo Miguel Ozorio de Almeida,http://www.abc.org.br/membro/alfredo-miguel-ozorio-de-almeida/,31,http://www.abc.org.br/sjbic/curriculo.asp?consulta=almeida,https://pt.wikipedia.org/wiki/Alfredo_Miguel_Ozorio_de_Almeida
7,7,21,Alfredo Noel Iusem,http://www.abc.org.br/membro/alfredo-noel-iusem/,32,http://www.abc.org.br/sjbic/curriculo.asp?consulta=aniusem,https://pt.wikipedia.org/wiki/Alfredo_Noel_Iusem
8,8,22,Aloísio Pessoa de Araújo,http://www.abc.org.br/membro/aloisio-pessoa-de-araujo/,35,http://www.abc.org.br/sjbic/curriculo.asp?consulta=aparaujo,https://pt.wikipedia.org/wiki/Mauricio_de_Sousa
9,9,27,Amós Troper,http://www.abc.org.br/membro/amos-troper/,46,http://www.abc.org.br/sjbic/curriculo.asp?consulta=atroper,
10,10,29,André Nachbin,http://www.abc.org.br/membro/andre-nachbin/,51,http://www.onmc-mct.org.br/~an,https://pt.wikipedia.org/wiki/Andr%C3%A9_Nachbin
11,11,30,Anibal Eugenio Vercesi,http://www.abc.org.br/membro/anibal-eugenio-vercesi/,57,http://www.abc.org.br/sjbic/curriculo.asp?consulta=anibal,https://pt.wikipedia.org/wiki/Anibal_Eugenio_Vercesi
12,12,35,Antonio Carlos Rocha Campos,http://www.abc.org.br/membro/antonio-carlos-rocha-campos/,62,http://www.abc.org.br/sjbic/curriculo.asp?consulta=acrcampo,https://pt.wikipedia.org/wiki/Antonio_Carlos_Rocha-Campos
13,13,37,Antonio Fernando Ribeiro de Toledo Piza,http://www.abc.org.br/membro/antonio-fernando-ribeiro-de-toledo-piza/,67,http://www.abc.org.br/sjbic/curriculo.asp?consulta=piza,https://pt.wikipedia.org/wiki/Wladimir_de_Toledo_Piza
14,14,38,Antonio Galves,http://www.abc.org.br/membro/antonio-galves/,68,http://www.abc.org.br/sjbic/curriculo.asp?consulta=galves,https://pt.wikipedia.org/wiki/Antonio_Galves
15,15,44,Antonio Paes de Carvalho,http://www.abc.org.br/membro/antonio-paes-de-carvalho/,72,http://www.abc.org.br/sjbic/curriculo.asp?consulta=apc,https://pt.wikipedia.org/wiki/Antonio_Paes_de_Carvalho
16,16,45,Antônio Rodrigues Cordeiro,http://www.abc.org.br/membro/antonio-rodrigues-cordeiro/,73,http://www.abc.org.br/sjbic/curriculo.asp?consulta=cordeiro,https://pt.wikipedia.org/wiki/Rodrigues_Cordeiro
17,17,49,Arnaldo Leite Pinto Garcia,http://www.abc.org.br/membro/arnaldo-leite-pinto-garcia/,80,http://www.abc.org.br/sjbic/curriculo.asp?consulta=garcia,https://pt.wikipedia.org/wiki/Arnaldo_Garcia
18,18,51,Aron Simis,http://www.abc.org.br/membro/aron-simis/,81,http://www.abc.org.br/sjbic/curriculo.asp?consulta=aron,https://pt.wikipedia.org/wiki/Aron_Simis
19,19,53,Artur Beltrame Ribeiro,http://www.abc.org.br/membro/artur-beltrame-ribeiro/,82,http://www.abc.org.br/sjbic/curriculo.asp?consulta=abribeiro,https://pt.wikipedia.org/wiki/Lista_de_membros_titulares_da_Academia_Brasileira_de_Ci%C3%AAncias_empossados_em_2001
20,20,54,Artur Oscar Lopes,http://www.abc.org.br/membro/artur-oscar-lopes/,83,http://www.abc.org.br/sjbic/curriculo.asp?consulta=aol,https://pt.wikipedia.org/wiki/Artur_Oscar_Lopes
21,21,57,Benildo Sousa Cavada,http://www.abc.org.br/membro/benildo-sousa-cavada/,87,http://www.onmc-mct.org.br/~bsc,
22,22,61,Boris Fausto,http://www.abc.org.br/membro/boris-fausto/,95,http://www.abc.org.br/sjbic/curriculo.asp?consulta=bfausto,https://pt.wikipedia.org/wiki/Boris_Fausto
23,23,63,Carlos Afonso Nobre,http://www.abc.org.br/membro/carlos-afonso-nobre/,100,http://www.abc.org.br/sjbic/curriculo.asp?consulta=cnobre,https://pt.wikipedia.org/wiki/Carlos_Nobre_(cientista)
24,24,64,Carlos Alberto Aragão de Carvalho Filho,http://www.abc.org.br/membro/carlos-alberto-aragao-de-carvalho-filho/,101,http://www.abc.org.br/sjbic/curriculo.asp?consulta=aragao,https://pt.wikipedia.org/wiki/Carlos_Alberto_Arag%C3%A3o_de_Carvalho_Filho
25,25,66,Carlos Alfredo Joly,http://www.abc.org.br/membro/carlos-alfredo-joly/,105,http://www.abc.org.br/sjbic/curriculo.asp?consulta=caj,
26,26,72,Carlos Henrique de Brito Cruz,http://www.abc.org.br/membro/carlos-henrique-de-brito-cruz/,111,http://www.abc.org.br/sjbic/curriculo.asp?consulta=chbcruz,https://pt.wikipedia.org/wiki/Carlos_Henrique_de_Brito_Cruz
27,27,74,Carlos José Pereira de Lucena,http://www.abc.org.br/membro/carlos-jose-pereira-de-lucena/,113,http://www.abc.org.br/sjbic/curriculo.asp?consulta=lucena,https://pt.wikipedia.org/wiki/Carlos_Jos%C3%A9_Pereira_de_Lucena
28,28,75,Carlos Medicis Morel,http://www.abc.org.br/membro/carlos-medicis-morel/,114,http://www.abc.org.br/sjbic/curriculo.asp?consulta=morel,https://pt.wikipedia.org/wiki/Carlos_Morel
29,29,83,Celso de Barros Gomes,http://www.abc.org.br/membro/celso-de-barros-gomes/,122,http://www.abc.org.br/sjbic/curriculo.asp?consulta=cgomes,https://pt.wikipedia.org/wiki/Celso_Pitta
30,30,85,Celso José da Costa,http://www.abc.org.br/membro/celso-jose-da-costa/,123,http://www.abc.org.br/sjbic/curriculo.asp?consulta=cjcosta,https://pt.wikipedia.org/wiki/Celso_Jos%C3%A9_da_Costa
31,31,86,Celso Lafer,http://www.abc.org.br/membro/celso-lafer/,124,http://www.abc.org.br/sjbic/curriculo.asp?consulta=cl,https://pt.wikipedia.org/wiki/Celso_Lafer
32,32,87,Celso Pinto de Melo,http://www.abc.org.br/membro/celso-pinto-de-melo/,127,http://www.abc.org.br/sjbic/curriculo.asp?consulta=celso,https://pt.wikipedia.org/wiki/Celso_Pinto_de_Melo
33,33,89,César Leopoldo Camacho,http://www.abc.org.br/membro/cesar-leopoldo-camacho/,128,http://www.abc.org.br/sjbic/curriculo.asp?consulta=ccamacho,https://pt.wikipedia.org/wiki/C%C3%A9sar_Camacho
34,34,90,Cid Bartolomeu de Araújo,http://www.abc.org.br/membro/cid-bartolomeu-de-araujo/,134,http://www.abc.org.br/sjbic/curriculo.asp?consulta=cba,https://pt.wikipedia.org/wiki/Lista_de_membros_titulares_da_Academia_Brasileira_de_Ci%C3%AAncias_empossados_em_1986
35,35,92,Cláudio Costa Neto,http://www.abc.org.br/membro/claudio-costa-neto/,138,http://www.abc.org.br/sjbic/curriculo.asp?consulta=claudio,https://pt.wikipedia.org/wiki/Cl%C3%A1udio_Costa_Neto
36,36,95,Clovis Caesar Gonzaga,http://www.abc.org.br/membro/clovis-caesar-gonzaga/,141,http://www.abc.org.br/sjbic/curriculo.asp?consulta=clovis,https://pt.wikipedia.org/wiki/Cl%C3%B3vis_Caesar_Gonzaga
37,37,97,Constantino Tsallis,http://www.abc.org.br/membro/constantino-tsallis/,144,http://www.abc.org.br/sjbic/curriculo.asp?consulta=tsallis,https://pt.wikipedia.org/wiki/Constantino_Tsallis
38,38,98,Cylon Eudóxio Tricot Gonçalves da Silva,http://www.abc.org.br/membro/cylon-eudoxio-tricot-goncalves-da-silva/,147,http://www.abc.org.br/sjbic/curriculo.asp?consulta=cylon,
39,39,99,Dan Marchesin,http://www.abc.org.br/membro/dan-marchesin/,148,http://www.abc.org.br/sjbic/curriculo.asp?consulta=danmar,
40,40,103,Diogenes de Almeida Campos,http://www.abc.org.br/membro/diogenes-de-almeida-campos/,160,http://www.abc.org.br/sjbic/curriculo.asp?consulta=dac,https://pt.wikipedia.org/wiki/Di%C3%B3genes_de_Almeida_Campos
41,41,104,Diogo Onofre Gomes de Souza,http://www.abc.org.br/membro/diogo-onofre-gomes-de-souza/,161,http://www.onmc-mct.org.br/~dgsouza,https://pt.wikipedia.org/wiki/Palmirinha_Onofre
42,42,105,Djairo Guedes de Figueiredo,http://www.abc.org.br/membro/djairo-guedes-de-figueiredo/,162,http://www.abc.org.br/sjbic/curriculo.asp?consulta=djairo,https://pt.wikipedia.org/wiki/Djairo_Guedes_de_Figueiredo
43,43,108,Eder Carlos Rocha Quintão,http://www.abc.org.br/membro/eder-carlos-rocha-quintao/,168,http://www.abc.org.br/sjbic/curriculo.asp?consulta=EQUINTAO,
44,44,109,Edgar Dutra Zanotto,http://www.abc.org.br/membro/edgar-dutra-zanotto/,169,http://www.onmc-mct.org.br/~ezanotto,https://pt.wikipedia.org/wiki/Edgar_D._Zanotto
45,45,110,Edgar Marcelino de Carvalho Filho,http://www.abc.org.br/membro/edgar-marcelino-de-carvalho-filho/,170,http://www.abc.org.br/sjbic/curriculo.asp?consulta=EMCF,https://pt.wikipedia.org/wiki/Lista_de_membros_titulares_da_Academia_Brasileira_de_Ci%C3%AAncias_empossados_em_2002
46,46,116,Edson Hirokazu Watanabe,http://www.abc.org.br/membro/edson-hirokazu-watanabe/,172,http://www.abc.org.br/sjbic/curriculo.asp?consulta=ehw,https://pt.wikipedia.org/wiki/Lista_de_membros_titulares_da_Academia_Brasileira_de_Ci%C3%AAncias_empossados_em_2015
47,47,119,Eduardo Cantera Marino,http://www.abc.org.br/membro/eduardo-cantera-marino/,176,http://www.abc.org.br/sjbic/curriculo.asp?consulta=emarino,
48,48,123,Eduardo Moacyr Krieger,http://www.abc.org.br/membro/eduardo-moacyr-krieger/,180,http://www.abc.org.br/sjbic/curriculo.asp?consulta=edkrieger,https://pt.wikipedia.org/wiki/Eduardo_Moacyr_Krieger
49,49,126,Elias Ayres Guidetti Zagatto,http://www.abc.org.br/membro/elias-ayres-guidetti-zagatto/,186,http://www.abc.org.br/sjbic/curriculo.asp?consulta=eagzagat,
50,50,127,Elibio Leopoldo Rech Filho,http://www.abc.org.br/membro/elibio-leopoldo-rech-filho/,187,http://www.mct.gov.br/www.abc.org.br/sjbic/curriculo.asp?consulta=elrf,https://pt.wikipedia.org/wiki/Elibio_Leopoldo_Rech_Filho
51,51,128,Eliezer Jesus de Lacerda Barreiro,http://www.abc.org.br/membro/eliezer-jesus-de-lacerda-barreiro/,188,http://www.abc.org.br/sjbic/curriculo.asp?consulta=eliezerb,https://pt.wikipedia.org/wiki/Lista_de_farmac%C3%AAuticos
52,52,129,Elliot Watanabe Kitajima,http://www.abc.org.br/membro/elliot-watanabe-kitajima/,192,http://www.abc.org.br/sjbic/curriculo.asp?consulta=EWK,https://pt.wikipedia.org/wiki/Lista_de_membros_titulares_da_Academia_Brasileira_de_Ci%C3%AAncias_empossados_em_2002
53,53,130,Eloi de Souza Garcia,http://www.abc.org.br/membro/eloi-de-souza-garcia/,193,http://www.abc.org.br/sjbic/curriculo.asp?consulta=egarcia,
54,54,134,Erasmo Madureira Ferreira,http://www.abc.org.br/membro/erasmo-madureira-ferreira/,200,http://www.abc.org.br/sjbic/curriculo.asp?consulta=emf,https://pt.wikipedia.org/wiki/Erasmo_Madureira_Ferreira
55,55,135,Erney Felício Plessmann de Camargo,http://www.abc.org.br/membro/erney-felicio-plessmann-de-camargo/,205,http://www.abc.org.br/sjbic/curriculo.asp?consulta=erney,https://pt.wikipedia.org/wiki/Erney_Plessmann_de_Camargo
56,56,136,Ernst Wolfgang Hamburger,http://www.abc.org.br/membro/ernst-wolfgang-hamburger/,206,http://www.abc.org.br/sjbic/curriculo.asp?consulta=ehamburger,https://pt.wikipedia.org/wiki/Ernst_Wolfgang_Hamburger
57,57,137,Esper Abrão Cavalheiro,http://www.abc.org.br/membro/esper-abrao-cavalheiro/,207,http://www.abc.org.br/sjbic/curriculo.asp?consulta=esper,
58,58,138,Etelvino José Henriques Bechara,http://www.abc.org.br/membro/etelvino-jose-henriques-bechara/,208,http://www.abc.org.br/sjbic/curriculo.asp?consulta=ebechara,https://pt.wikipedia.org/wiki/Lista_de_membros_titulares_da_Academia_Brasileira_de_Ci%C3%AAncias_empossados_em_1997
59,59,142,Fábio de Melo Sene,http://www.abc.org.br/membro/fabio-de-melo-sene/,213,http://www.onmc-mct.org.br/~fms,
60,60,147,Fernando Cláudio Zawislak,http://www.abc.org.br/membro/fernando-claudio-zawislak/,220,http://www.abc.org.br/sjbic/curriculo.asp?consulta=zawislak,https://pt.wikipedia.org/wiki/Fernando_Claudio_Zawislak
61,61,149,Fernando Cosme Rizzo Assunção,http://www.abc.org.br/membro/fernando-cosme-rizzo-assuncao/,221,http://www.abc.org.br/sjbic/curriculo.asp?consulta=fra,https://pt.wikipedia.org/wiki/Lista_de_membros_titulares_da_Academia_Brasileira_de_Ci%C3%AAncias_empossados_em_2003
62,62,150,Fernando de Castro Reinach,http://www.abc.org.br/membro/fernando-de-castro-reinach/,222,http://www.abc.org.br/sjbic/curriculo.asp?consulta=freinach,https://pt.wikipedia.org/wiki/Lista_de_membros_titulares_da_Academia_Brasileira_de_Ci%C3%AAncias_empossados_em_1998
63,63,154,Fernando Galembeck,http://www.abc.org.br/membro/fernando-galembeck/,224,http://www.abc.org.br/sjbic/curriculo.asp?consulta=fernagal,https://pt.wikipedia.org/wiki/Fernando_Galembeck
64,64,155,Fernando Garcia de Mello,http://www.abc.org.br/membro/fernando-garcia-de-mello-2/,225,http://www.abc.org.br/sjbic/curriculo.asp?consulta=fgmello,https://pt.wikipedia.org/wiki/Fernando_Collor
65,65,158,Francisco Antonio Bezerra Coutinho,http://www.abc.org.br/membro/francisco-antonio-bezerra-coutinho/,233,http://www.abc.org.br/sjbic/curriculo.asp?consulta=fabc,
66,66,160,Francisco César de Sá Barreto,http://www.abc.org.br/membro/francisco-cesar-de-sa-barreto/,235,http://www.abc.org.br/sjbic/curriculo.asp?consulta=sbarreto,https://pt.wikipedia.org/wiki/Lima_Barreto_(escritor)
67,67,162,Francisco Lacaz de Moraes Vieira,http://www.abc.org.br/membro/francisco-lacaz-de-moraes-vieira/,238,http://www.abc.org.br/sjbic/curriculo.asp?consulta=flacaz,
68,68,168,Frederico Guilherme Graeff,http://www.abc.org.br/membro/frederico-guilherme-graeff/,243,http://www.abc.org.br/sjbic/curriculo.asp?consulta=fgraeff,https://pt.wikipedia.org/wiki/Guilherme_III_de_Inglaterra
69,69,170,George Alexandre dos Reis,http://www.abc.org.br/membro/george-alexandre-dos-reis/,245,http://www.abc.org.br/sjbic/curriculo.asp?consulta=gareis,
70,70,173,Gerhard Malnic,http://www.abc.org.br/membro/gerhard-malnic/,252,http://www.abc.org.br/sjbic/curriculo.asp?consulta=malnic,https://pt.wikipedia.org/wiki/Gerhard_Malnic
71,71,175,Gilberto Fernandes de Sá,http://www.abc.org.br/membro/gilberto-fernandes-de-sa/,255,http://www.abc.org.br/sjbic/curriculo.asp?consulta=gilberto,https://pt.wikipedia.org/wiki/Gilberto_Gil
72,72,183,Helion Vargas,http://www.abc.org.br/membro/helion-vargas/,275,http://www.abc.org.br/sjbic/curriculo.asp?consulta=hvargas,
73,73,185,Henrique Eisi Toma,http://www.abc.org.br/membro/henrique-eisi-toma/,278,http://www.abc.org.br/sjbic/curriculo.asp?consulta=htoma,
74,74,186,Henrique Krieger,http://www.abc.org.br/membro/henrique-krieger/,280,http://www.abc.org.br/sjbic/curriculo.asp?consulta=hkrieger,https://pt.wikipedia.org/wiki/Edino_Krieger
75,75,187,Herch Moysés Nussenzveig,http://www.abc.org.br/membro/herch-moyses-nussenzveig/,282,http://www.abc.org.br/sjbic/curriculo.asp?consulta=nusse,https://pt.wikipedia.org/wiki/Herch_Moys%C3%A9s_Nussenzveig
76,76,188,Hernan Chaimovich Guralnik,http://www.abc.org.br/membro/hernan-chaimovich-guralnik/,285,http://www.abc.org.br/sjbic/curriculo.asp?consulta=hchaimo,https://pt.wikipedia.org/wiki/Hernan_Chaimovich_Guralnik
77,77,189,Hilário Alencar da Silva,http://www.abc.org.br/membro/hilario-alencar-da-silva/,286,http://www.abc.org.br/sjbic/curriculo.asp?consulta=has,https://pt.wikipedia.org/wiki/Lista_de_membros_titulares_da_Academia_Brasileira_de_Ci%C3%AAncias_empossados_em_2007
78,78,190,Hugo Aguirre Armelin,http://www.abc.org.br/membro/hugo-aguirre-armelin/,290,http://www.abc.org.br/sjbic/curriculo.asp?consulta=haarmeli,
79,79,192,Humberto Siqueira Brandi,http://www.abc.org.br/membro/humberto-siqueira-brandi/,291,http://www.abc.org.br/sjbic/curriculo.asp?consulta=hsb,
80,80,194,Igor Ivory Gil Pacca,http://www.abc.org.br/membro/igor-ivory-gil-pacca/,292,http://www.abc.org.br/sjbic/curriculo.asp?consulta=igpacca,https://pt.wikipedia.org/wiki/Igor_Ivory_Gil_Pacca
81,81,195,Isaac Roitman,http://www.abc.org.br/membro/isaac-roitman/,297,http://www.abc.org.br/sjbic/curriculo.asp?consulta=roitman,
82,82,196,Isaias Raw,http://www.abc.org.br/membro/isaias-raw/,298,http://www.abc.org.br/sjbic/curriculo.asp?consulta=iraw,
83,83,197,Israel Vainsencher,http://www.abc.org.br/membro/israel-vainsencher/,300,http://www.abc.org.br/sjbic/curriculo.asp?consulta=israel,https://pt.wikipedia.org/wiki/Israel_Vainsencher
84,84,198,Iván Antonio Izquierdo,http://www.abc.org.br/membro/ivan-antonio-izquierdo/,302,http://www.abc.org.br/sjbic/curriculo.asp?consulta=iizquierdo,https://pt.wikipedia.org/wiki/Ivan_Izquierdo
85,85,201,Jacob Palis Junior,http://www.abc.org.br/membro/jacob-palis-junior/,305,http://www.abc.org.br/sjbic/curriculo.asp?consulta=jpalis,https://pt.wikipedia.org/wiki/Jacob_Palis
86,86,203,Jailson Bittencourt de Andrade,http://www.abc.org.br/membro/jailson-bittencourt-de-andrade/,308,http://www.abc.org.br/sjbic/curriculo.asp?consulta=jailsong,
87,87,205,Jayme Luiz Szwarcfiter,http://www.abc.org.br/membro/jayme-luiz-szwarcfiter/,311,http://www.onmc-mct.org.br/~jls,https://pt.wikipedia.org/wiki/Jayme_Luiz_Szwarcfiter
88,88,209,Jerson Lima Silva,http://www.abc.org.br/membro/jerson-lima-silva/,317,http://www.abc.org.br/sjbic/curriculo.asp?consulta=jersonlima,https://pt.wikipedia.org/wiki/Jerson_Lima_Silva
89,89,211,João Alziro Herz da Jornada,http://www.abc.org.br/membro/joao-alziro-herz-da-jornada/,320,http://www.abc.org.br/sjbic/curriculo.asp?consulta=jornada,
90,90,213,João Batista Calixto,http://www.abc.org.br/membro/joao-batista-calixto/,322,http://www.abc.org.br/sjbic/curriculo.asp?consulta=jbcalixto,https://pt.wikipedia.org/wiki/Jo%C3%A3o_Batista_Calixto
91,91,217,João Lucas Marques Barbosa,http://www.abc.org.br/membro/joao-lucas-marques-barbosa/,329,http://www.abc.org.br/sjbic/curriculo.asp?consulta=jlucas,https://pt.wikipedia.org/wiki/Quadril%C3%A1tero
92,92,218,João Lúcio de Azevedo,http://www.abc.org.br/membro/joao-lucio-de-azevedo/,330,http://www.onmc-mct.org.br/~jazevedo,
93,93,221,João Valdir Comasseto,http://www.abc.org.br/membro/joao-valdir-comasseto/,332,http://www.abc.org.br/sjbic/curriculo.asp?consulta=jcomasseto,https://pt.wikipedia.org/wiki/Lista_de_membros_titulares_da_Academia_Brasileira_de_Ci%C3%AAncias_empossados_em_1994
