,Unnamed: 0,Unnamed: 0_x,name,url_x,Unnamed: 0_y,url_y,wikipedia
94,94,223,Jorge Almeida Guimarães,http://www.abc.org.br/membro/jorge-almeida-guimaraes/,336,http://www.abc.org.br/sjbic/curriculo.asp?consulta=jguimaraes,https://pt.wikipedia.org/wiki/Jorge_Almeida_Guimar%C3%A3es
95,95,225,Jorge Elias Kalil Filho,http://www.abc.org.br/membro/jorge-elias-kalil-filho/,338,http://www.abc.org.br/sjbic/curriculo.asp?consulta=jkalil,https://pt.wikipedia.org/wiki/Lista_de_agraciados_com_a_Gr%C3%A3-Cruz_da_Ordem_Nacional_do_M%C3%A9rito_Cient%C3%ADfico
96,96,227,Jorge Manuel Sotomayor Tello,http://www.abc.org.br/membro/jorge-manuel-sotomayor-tello/,340,http://www.abc.org.br/sjbic/curriculo.asp?consulta=sotomayor,https://pt.wikipedia.org/wiki/Jorge_Sotomayor_Tello
97,97,231,José Antônio de Freitas Pacheco,http://www.abc.org.br/membro/jose-antonio-de-freitas-pacheco/,342,http://www.abc.org.br/sjbic/curriculo.asp?consulta=pacheco,https://pt.wikipedia.org/wiki/Duarte_Pacheco
98,98,233,José Antunes Rodrigues,http://www.abc.org.br/membro/jose-antunes-rodrigues/,343,http://www.abc.org.br/sjbic/curriculo.asp?consulta=antunes,https://pt.wikipedia.org/wiki/Jos%C3%A9_Rodrigues_Alves_Antunes
99,99,238,José Ellis Ripper Filho,http://www.abc.org.br/membro/jose-ellis-ripper-filho/,350,http://www.abc.org.br/sjbic/curriculo.asp?consulta=ripper,
100,100,240,José Fernando Perez,http://www.abc.org.br/membro/jose-fernando-perez/,352,http://www.abc.org.br/sjbic/curriculo.asp?consulta=jfperez,https://pt.wikipedia.org/wiki/Gl%C3%B3ria_Perez
101,101,241,José Ferreira Fernandes,http://www.abc.org.br/membro/jose-ferreira-fernandes/,353,http://www.abc.org.br/sjbic/curriculo.asp?consulta=jfernandes,https://pt.wikipedia.org/wiki/Abel_Fernando_Moreira_Ferreira
102,102,242,José Galizia Tundisi,http://www.abc.org.br/membro/jose-galizia-tundisi/,354,http://www.abc.org.br/sjbic/curriculo.asp?consulta=jtundisi,https://pt.wikipedia.org/wiki/Jos%C3%A9_Galizia_Tundisi
103,103,243,José Goldemberg,http://www.abc.org.br/membro/jose-goldemberg/,355,http://www.abc.org.br/sjbic/curriculo.asp?consulta=goldemberg,https://pt.wikipedia.org/wiki/Jos%C3%A9_Goldemberg
104,104,244,José Israel Vargas,http://www.abc.org.br/membro/jose-israel-vargas/,356,http://www.abc.org.br/sjbic/curriculo.asp?consulta=jvargas,https://pt.wikipedia.org/wiki/Jos%C3%A9_Israel_Vargas
105,105,245,José Manuel Riveros Nigra,http://www.abc.org.br/membro/jose-manuel-riveros-nigra/,358,http://www.abc.org.br/sjbic/curriculo.asp?consulta=jmriveros,https://pt.wikipedia.org/wiki/Jos%C3%A9_Manuel_Riveros_Nigra
106,106,248,José Moacyr Vianna Coutinho,http://www.abc.org.br/membro/jose-moacyr-vianna-coutinho/,363,http://www.abc.org.br/sjbic/curriculo.asp?consulta=jcoutinho,
107,107,249,José Murilo de Carvalho,http://www.abc.org.br/membro/jose-murilo-de-carvalho/,365,http://www.abc.org.br/sjbic/curriculo.asp?consulta=josemurilo,https://pt.wikipedia.org/wiki/Jos%C3%A9_Murilo_de_Carvalho
108,108,253,José Roberto Postali Parra,http://www.abc.org.br/membro/jose-roberto-postali-parra/,372,http://www.abc.org.br/sjbic/curriculo.asp?consulta=jparra,
109,109,254,José Rodrigues Coura,http://www.abc.org.br/membro/jose-rodrigues-coura/,374,http://www.abc.org.br/sjbic/curriculo.asp?consulta=jrcoura,https://pt.wikipedia.org/wiki/Edmilson_Rodrigues
110,110,257,Julio Cezar Melatti,http://www.abc.org.br/membro/julio-cezar-melatti/,378,http://www.abc.org.br/sjbic/curriculo.asp?consulta=jcm,https://pt.wikipedia.org/wiki/Julio_Cezar_Melatti
111,111,259,Karl Otto Stöhr,http://www.abc.org.br/membro/karl-otto-stohr/,379,http://www.abc.org.br/sjbic/curriculo.asp?consulta=stohr,https://pt.wikipedia.org/wiki/Karl-Otto_St%C3%B6hr
112,112,260,Kenitiro Suguio,http://www.abc.org.br/membro/kenitiro-suguio/,381,http://www.abc.org.br/sjbic/curriculo.asp?consulta=ksuguio,https://pt.wikipedia.org/wiki/Kenitiro_Suguio
113,113,268,Lewis Joel Greene,http://www.abc.org.br/membro/lewis-joel-greene/,391,http://www.abc.org.br/sjbic/curriculo.asp?consulta=ljgreene,https://pt.wikipedia.org/wiki/Lista_de_membros_titulares_da_Academia_Brasileira_de_Ci%C3%AAncias_empossados_em_1998
114,114,271,Liu Hsu,http://www.abc.org.br/membro/liu-hsu/,393,http://www.abc.org.br/sjbic/curriculo.asp?consulta=LHSU,https://pt.wikipedia.org/wiki/Liu_Hui
115,115,274,Luiz Antonio Barreto de Castro,http://www.abc.org.br/membro/luiz-antonio-barreto-de-castro/,406,http://www.abc.org.br/sjbic/curriculo.asp?consulta=labcastro,https://pt.wikipedia.org/wiki/Castro_Alves
116,116,276,Luiz Bevilacqua,http://www.abc.org.br/membro/luiz-bevilacqua/,407,http://www.abc.org.br/sjbic/curriculo.asp?consulta=bevilacqua,https://pt.wikipedia.org/wiki/Luiz_Bevilacqua
117,117,278,Luiz Davidovich,http://www.abc.org.br/membro/luiz-davidovich/,410,http://www.abc.org.br/sjbic/curriculo.asp?consulta=ldavid,https://pt.wikipedia.org/wiki/Luiz_Davidovich
118,118,280,Luiz Eugênio Araújo de Moraes Mello,http://www.abc.org.br/membro/luiz-eugenio-araujo-de-moraes-mello/,412,http://www.onmc-mct.org.br/~lemm,https://pt.wikipedia.org/wiki/Lu%C3%ADs_Eug%C3%AAnio_de_Ara%C3%BAjo_de_Moraes_Mello
119,119,283,Luiz Nunes de Oliveira,http://www.abc.org.br/membro/luiz-nunes-de-oliveira/,421,http://www.abc.org.br/sjbic/curriculo.asp?consulta=luizno,https://pt.wikipedia.org/wiki/G%C3%A9rson_de_Oliveira_Nunes
120,120,288,Manassés Claudino Fonteles,http://www.abc.org.br/membro/manasses-claudino-fonteles/,425,http://www.abc.org.br/sjbic/curriculo.asp?consulta=mfonteles,https://pt.wikipedia.org/wiki/Manass%C3%A9s_Claudino_Fonteles
121,121,289,Manfredo Perdigão do Carmo,http://www.abc.org.br/membro/manfredo-perdigao-do-carmo/,426,http://www.abc.org.br/sjbic/curriculo.asp?consulta=manfredo,https://pt.wikipedia.org/wiki/Manfredo_do_Carmo
122,122,290,Manoel Barral Netto,http://www.abc.org.br/membro/manoel-barral-netto/,427,http://www.abc.org.br/sjbic/curriculo.asp?consulta=barral,
123,123,292,Marcello André Barcinski,http://www.abc.org.br/membro/marcello-andre-barcinski/,431,http://www.abc.org.br/sjbic/curriculo.asp?consulta=barcinski,
124,124,295,Marcelo Miranda Viana da Silva,http://www.abc.org.br/membro/marcelo-miranda-viana-da-silva/,434,http://www.abc.org.br/sjbic/curriculo.asp?consulta=viana,https://pt.wikipedia.org/wiki/Marcelo_Viana
125,125,299,Marcio Gomes Soares,http://www.abc.org.br/membro/marcio-gomes-soares/,435,http://www.abc.org.br/sjbic/curriculo.asp?consulta=mgsoares,
126,126,300,Marco Antonio Chaer do Nascimento,http://www.abc.org.br/membro/marco-antonio-chaer-do-nascimento/,440,http://www.abc.org.br/sjbic/curriculo.asp?consulta=macn,https://pt.wikipedia.org/wiki/Marco_Antonio_Chaer_do_Nascimento
127,127,303,Marco-Aurelio De Paoli,http://www.abc.org.br/membro/marco-aurelio-de-paoli/,444,http://www.abc.org.br/sjbic/curriculo.asp?consulta=mdepaoli,https://pt.wikipedia.org/wiki/Marco-Aurelio_De_Paoli
128,128,305,Marcos Antonio Machado,http://www.abc.org.br/membro/marcos-antonio-machado/,445,http://www.abc.org.br/sjbic/curriculo.asp?consulta=marcosam,https://pt.wikipedia.org/wiki/Machado_de_Assis
129,129,307,Marcos Dajczer,http://www.abc.org.br/membro/marcos-dajczer/,446,http://www.onmc-mct.org.br/~dajczer,https://pt.wikipedia.org/wiki/Marcos_Dajczer
130,130,308,Marcos Nogueira Eberlin,http://www.abc.org.br/membro/marcos-nogueira-eberlin/,449,http://www.abc.org.br/sjbic/curriculo.asp?consulta=MEBERLIN,https://pt.wikipedia.org/wiki/Marcos_Nogueira_Eberlin
131,131,311,Marcus Vinicius Gomez,http://www.abc.org.br/membro/marcus-vinicius-gomez/,450,http://www.abc.org.br/sjbic/curriculo.asp?consulta=gomez,
132,132,318,Maurício Matos Peixoto,http://www.abc.org.br/membro/mauricio-matos-peixoto/,473,http://www.abc.org.br/sjbic/curriculo.asp?consulta=peixoto,https://pt.wikipedia.org/wiki/Maur%C3%ADcio_Peixoto
133,133,319,Maurício Rocha e Silva,http://www.abc.org.br/membro/mauricio-rocha-e-silva/,475,http://www.abc.org.br/sjbic/curriculo.asp?consulta=mrsilva,https://pt.wikipedia.org/wiki/Mauricio_Rocha_e_Silva
134,134,321,Michel Rabinovitch,http://www.abc.org.br/membro/michel-rabinovitch/,482,http://www.abc.org.br/sjbic/curriculo.asp?consulta=rabinom,https://pt.wikipedia.org/wiki/G%C3%A9rard_Rabinovitch
135,135,324,Milton Luiz Laquintinie Formoso,http://www.abc.org.br/membro/milton-luiz-laquintinie-formoso/,485,http://www.abc.org.br/sjbic/curriculo.asp?consulta=mformoso,https://pt.wikipedia.org/wiki/Lista_de_membros_titulares_da_Academia_Brasileira_de_Ci%C3%AAncias_empossados_em_1993
136,136,330,Nelson Francisco Favilla Ebecken,http://www.abc.org.br/membro/nelson-francisco-favilla-ebecken/,494,http://www.abc.org.br/sjbic/curriculo.asp?consulta=nelson,
137,137,331,Nelson Maculan Filho,http://www.abc.org.br/membro/nelson-maculan-filho/,496,http://www.abc.org.br/sjbic/curriculo.asp?consulta=maculan,https://pt.wikipedia.org/wiki/Nelson_Maculan_Filho
138,138,341,Oswaldo Luiz Alves,http://www.abc.org.br/membro/oswaldo-luiz-alves/,510,http://www.abc.org.br/sjbic/curriculo.asp?consulta=ola,
139,139,342,Oswaldo Sala,http://www.abc.org.br/membro/oswaldo-sala-2/,512,http://www.abc.org.br/sjbic/curriculo.asp?consulta=oswsala,https://pt.wikipedia.org/wiki/Oswaldo_Rolla
140,140,344,Otávio Guilherme Cardoso Alves Velho,http://www.abc.org.br/membro/otavio-guilherme-cardoso-alves-velho/,513,http://www.abc.org.br/sjbic/curriculo.asp?consulta=otaviovelho,https://pt.wikipedia.org/wiki/Ot%C3%A1vio_Velho
141,141,348,Paul Alexander Schweitzer,http://www.abc.org.br/membro/paul-alexander-schweitzer/,519,http://www.abc.org.br/sjbic/curriculo.asp?consulta=psch,https://pt.wikipedia.org/wiki/Paul_Alexander_Schweitzer
142,142,350,Paulo Arruda,http://www.abc.org.br/membro/paulo-arruda/,521,http://www.abc.org.br/sjbic/curriculo.asp?consulta=parruda,https://pt.wikipedia.org/wiki/Paulo_Arruda
143,143,351,Paulo Domingos Cordaro,http://www.abc.org.br/membro/paulo-domingos-cordaro/,524,http://www.abc.org.br/sjbic/curriculo.asp?consulta=cordaro,
144,144,359,Paulo Sérgio Pinheiro,http://www.abc.org.br/membro/paulo-sergio-pinheiro/,531,http://www.abc.org.br/sjbic/curriculo.asp?consulta=psdmspin,https://pt.wikipedia.org/wiki/Paulo_S%C3%A9rgio_Pinheiro
145,145,363,Pedro Leite da Silva Dias,http://www.abc.org.br/membro/pedro-leite-da-silva-dias/,534,http://www.abc.org.br/sjbic/curriculo.asp?consulta=pldsdias,https://pt.wikipedia.org/wiki/Manuela_Ferreira_Leite
146,146,365,Peter Henry Fry,http://www.abc.org.br/membro/peter-henry-fry/,537,http://www.onmc-mct.org.br/~phf,https://pt.wikipedia.org/wiki/Peter_Fry
147,147,367,Protásio Lemos da Luz,http://www.abc.org.br/membro/protasio-lemos-da-luz/,539,http://www.abc.org.br/sjbic/curriculo.asp?consulta=plluz,https://pt.wikipedia.org/wiki/Lista_de_membros_titulares_da_Academia_Brasileira_de_Ci%C3%AAncias_empossados_em_2000
148,148,368,Rafael Linden,http://www.abc.org.br/membro/rafael-linden/,540,http://www.abc.org.br/sjbic/curriculo.asp?consulta=rlinden,https://pt.wikipedia.org/wiki/Rafael_Linden
149,149,369,Raimundo Braz Filho,http://www.abc.org.br/membro/raimundo-braz-filho/,541,http://www.abc.org.br/sjbic/curriculo.asp?consulta=raimundo,https://pt.wikipedia.org/wiki/S%C3%A3o_Raimundo_Nonato
150,150,370,Ramayana Gazzinelli,http://www.abc.org.br/membro/ramayana-gazzinelli/,542,http://www.abc.org.br/sjbic/curriculo.asp?consulta=rgazzi,https://pt.wikipedia.org/wiki/Ramayana_Gazzinelli
151,151,371,Raúl Antonino Feijóo,http://www.abc.org.br/membro/raul-antonino-feijoo/,543,http://www.abc.org.br/sjbic/curriculo.asp?consulta=feijoo,
152,152,372,Reinhardt Adolfo Fuck,http://www.abc.org.br/membro/reinhardt-adolfo-fuck/,546,http://www.abc.org.br/sjbic/curriculo.asp?consulta=rfuck,https://pt.wikipedia.org/wiki/Lista_de_agraciados_na_Ordem_Nacional_do_M%C3%A9rito_Cient%C3%ADfico_-_Comendador
153,153,373,Renato de Azevedo Tribuzy,http://www.abc.org.br/membro/renato-de-azevedo-tribuzy/,549,http://www.abc.org.br/sjbic/curriculo.asp?consulta=renatoat,
154,154,378,Ricardo Gattass,http://www.abc.org.br/membro/ricardo-gattass/,556,http://www.abc.org.br/sjbic/curriculo.asp?consulta=rgattass,https://pt.wikipedia.org/wiki/Miguel_Nicolelis
155,155,381,Ricardo Paes de Barros,http://www.abc.org.br/membro/ricardo-paes-de-barros/,557,http://www.abc.org.br/sjbic/curriculo.asp?consulta=rpb,https://pt.wikipedia.org/wiki/Ricardo_Paes_de_Barros
156,156,382,Ricardo Schwartz Schor,http://www.abc.org.br/membro/ricardo-schwartz-schor/,560,http://www.abc.org.br/sjbic/curriculo.asp?consulta=rschor,
157,157,386,Roberto Augusto DaMatta,http://www.abc.org.br/membro/roberto-augusto-damatta/,567,http://www.abc.org.br/sjbic/curriculo.asp?consulta=ramatta,https://pt.wikipedia.org/wiki/Roberto_DaMatta
158,158,390,Roberto Lent,http://www.abc.org.br/membro/roberto-lent/,572,http://www.abc.org.br/sjbic/curriculo.asp?consulta=rlent,https://pt.wikipedia.org/wiki/Roberto_Lent
159,159,399,Rogério Meneghini,http://www.abc.org.br/membro/rogerio-meneghini/,575,http://www.abc.org.br/sjbic/curriculo.asp?consulta=rogmeneg,https://pt.wikipedia.org/wiki/Lista_de_diretores_do_CNPEM
160,160,404,Ronaldo Aloise Pilli,http://www.abc.org.br/membro/ronaldo-aloise-pilli/,578,http://www.onmc-mct.org.br/~rap,https://pt.wikipedia.org/wiki/Ronaldo_Aloise_Pilli
161,161,405,Ruben George Oliven,http://www.abc.org.br/membro/ruben-george-oliven/,584,http://www.abc.org.br/sjbic/curriculo.asp?consulta=rgo,https://pt.wikipedia.org/wiki/Ruben_Oliven
162,162,406,Rubens Belfort Mattos Junior,http://www.abc.org.br/membro/rubens-belfort-mattos-junior/,585,http://www.abc.org.br/sjbic/curriculo.asp?consulta=rbmj,https://pt.wikipedia.org/wiki/Academia_Nacional_de_Medicina
163,163,410,Samuel Goldenberg,http://www.abc.org.br/membro/samuel-goldenberg/,593,http://www.onmc-mct.org.br/~sgoldenb,https://pt.wikipedia.org/wiki/Quadros_de_uma_Exposi%C3%A7%C3%A3o
164,164,411,Samuel Wallace MacDowell,http://www.abc.org.br/membro/samuel-wallace-macdowell/,594,http://www.abc.org.br/sjbic/curriculo.asp?consulta=smacdowell,https://pt.wikipedia.org/wiki/Samuel_Wallace_MacDowell
165,165,412,Sandoval Carneiro Junior,http://www.abc.org.br/membro/sandoval-carneiro-junior/,595,http://www.abc.org.br/sjbic/curriculo.asp?consulta=sandoval,https://pt.wikipedia.org/wiki/Lista_de_membros_titulares_da_Academia_Brasileira_de_Ci%C3%AAncias_empossados_em_2014
166,166,414,Sérgio Danilo Junho Pena,http://www.abc.org.br/membro/sergio-danilo-junho-pena/,596,http://www.abc.org.br/sjbic/curriculo.asp?consulta=spena,https://pt.wikipedia.org/wiki/S%C3%A9rgio_Pena
167,167,416,Sergio Machado Rezende,http://www.abc.org.br/membro/sergio-machado-rezende/,600,http://www.abc.org.br/sjbic/curriculo.asp?consulta=smr,https://pt.wikipedia.org/wiki/S%C3%A9rgio_Machado_Rezende
168,168,417,Sérgio Mascarenhas de Oliveira,http://www.abc.org.br/membro/sergio-mascarenhas-de-oliveira/,601,http://www.abc.org.br/sjbic/curriculo.asp?consulta=sergiomasc,https://pt.wikipedia.org/wiki/S%C3%A9rgio_Mascarenhas_de_Oliveira
169,169,418,Sergio Miceli Pessôa de Barros,http://www.abc.org.br/membro/sergio-miceli-pessoa-de-barros/,602,http://www.abc.org.br/sjbic/curriculo.asp?consulta=smpb,https://pt.wikipedia.org/wiki/Sergio_Miceli
170,170,421,Sérgio Teixeira Ferreira,http://www.abc.org.br/membro/sergio-teixeira-ferreira/,604,http://www.abc.org.br/sjbic/curriculo.asp?consulta=stferreira,https://pt.wikipedia.org/wiki/S%C3%A9rgio_Teixeira_Ferreira
171,171,423,Setembrino Petri,http://www.abc.org.br/membro/setembrino-petri/,607,http://www.abc.org.br/sjbic/curriculo.asp?consulta=spetri,https://pt.wikipedia.org/wiki/Setembrino_Petri
172,172,425,Silvio Roberto de Azevedo Salinas,http://www.abc.org.br/membro/silvio-roberto-de-azevedo-salinas/,610,http://www.abc.org.br/sjbic/curriculo.asp?consulta=ssalinas,https://pt.wikipedia.org/wiki/Lista_de_agraciados_com_a_Gr%C3%A3-Cruz_da_Ordem_Nacional_do_M%C3%A9rito_Cient%C3%ADfico
173,173,426,Simon Schwartzman,http://www.abc.org.br/membro/simon-schwartzman/,612,http://www.abc.org.br/sjbic/curriculo.asp?consulta=simon,https://pt.wikipedia.org/wiki/Simon_Schwartzman
174,174,428,Sylvio Ferraz-Mello,http://www.abc.org.br/membro/sylvio-ferraz-mello/,617,http://www.abc.org.br/sjbic/curriculo.asp?consulta=sylvio,https://pt.wikipedia.org/wiki/Sylvio_Ferraz_Mello
175,175,434,Umberto Giuseppe Cordani,http://www.abc.org.br/membro/umberto-giuseppe-cordani/,630,http://www.abc.org.br/sjbic/curriculo.asp?consulta=ucordani,
176,176,442,Victor Nussenzweig,http://www.abc.org.br/membro/victor-nussenzweig/,633,http://www.abc.org.br/sjbic/curriculo.asp?consulta=vnussen,https://pt.wikipedia.org/wiki/Michel_Claudio_Nussenzweig
177,177,445,Vivaldo Moura Neto,http://www.abc.org.br/membro/vivaldo-moura-neto/,636,http://www.abc.org.br/sjbic/curriculo.asp?consulta=vivaldo,
178,178,449,Walter Araujo Zin,http://www.abc.org.br/membro/walter-araujo-zin/,639,http://www.abc.org.br/sjbic/curriculo.asp?consulta=wazin,
179,179,450,Walter Arno Mannheimer,http://www.abc.org.br/membro/walter-arno-mannheimer/,640,http://www.abc.org.br/sjbic/curriculo.asp?consulta=wamann,https://pt.wikipedia.org/wiki/Walter_Arno_Mannheimer
180,180,451,Walter Colli,http://www.abc.org.br/membro/walter-colli/,644,http://www.abc.org.br/sjbic/curriculo.asp?consulta=walcolli,https://pt.wikipedia.org/wiki/Walter_Colli
181,181,454,Walter Ribeiro Terra,http://www.abc.org.br/membro/walter-ribeiro-terra/,645,http://www.abc.org.br/sjbic/curriculo.asp?consulta=wterra,https://pt.wikipedia.org/wiki/%C3%89verton_Ribeiro
182,182,455,Wanderley de Souza,http://www.abc.org.br/membro/wanderley-de-souza/,646,http://www.abc.org.br/sjbic/curriculo.asp?consulta=wsouza,https://pt.wikipedia.org/wiki/J%C3%BAlia_Wanderley
183,183,456,Warwick Estevam Kerr,http://www.abc.org.br/membro/warwick-estevam-kerr/,648,http://www.abc.org.br/sjbic/curriculo.asp?consulta=wkerr,https://pt.wikipedia.org/wiki/Warwick_Kerr
184,184,458,Willy Beçak,http://www.abc.org.br/membro/willy-becak/,653,http://www.abc.org.br/sjbic/curriculo.asp?consulta=wbecak,https://pt.wikipedia.org/wiki/Willy_Be%C3%A7ak
185,185,459,Wilmar Dias da Silva,http://www.abc.org.br/membro/wilmar-dias-da-silva/,654,http://www.abc.org.br/sjbic/curriculo.asp?consulta=wilmar,
186,186,461,Wilson Teixeira,http://www.abc.org.br/membro/wilson-teixeira/,655,http://www.abc.org.br/sjbic/curriculo.asp?consulta=wteixeira,https://pt.wikipedia.org/wiki/Wilson_Teixeira_Beraldo
